customer_id,age_group,location,acquisition_source,signup_date
1,65+,Los Angeles,Search,2024-05-03
2,18-24,Los Angeles,Direct,2024-06-12
3,18-24,New York,Direct,2024-09-06
4,55-64,Chicago,Direct,2024-06-29
5,35-44,Phoenix,Direct,2024-01-16
6,45-54,Chicago,Paid Ads,2023-12-17
7,45-54,New York,Referral,2024-02-21
8,65+,Chicago,Paid Ads,2024-09-12
9,18-24,Philadelphia,Search,2024-07-04
10,55-64,Philadelphia,Email,2024-07-08
11,25-34,Chicago,Direct,2024-04-17
12,18-24,New York,Email,2024-02-24
13,55-64,Philadelphia,Social Media,2024-08-30
14,18-24,Chicago,Direct,2024-09-01
15,35-44,Chicago,Email,2024-08-21
16,35-44,Los Angeles,Social Media,2024-10-02
17,25-34,Houston,Paid Ads,2024-08-07
18,45-54,New York,Paid Ads,2024-05-30
19,18-24,Philadelphia,Email,2024-01-29
20,18-24,New York,Referral,2024-07-04
21,65+,New York,Search,2024-10-11
22,55-64,Los Angeles,Direct,2024-11-16
23,65+,Chicago,Email,2024-05-07
24,45-54,Houston,Paid Ads,2024-03-28
25,18-24,Los Angeles,Referral,2024-09-21
26,55-64,Phoenix,Email,2024-06-15
27,25-34,Houston,Social Media,2023-12-15
28,45-54,Phoenix,Search,2024-02-28
29,45-54,New York,Direct,2024-02-15
30,18-24,Philadelphia,Direct,2024-04-19
31,65+,Philadelphia,Referral,2024-01-20
32,35-44,Los Angeles,Direct,2024-10-11
33,45-54,Phoenix,Search,2023-12-18
34,45-54,New York,Paid Ads,2024-07-06
35,45-54,Phoenix,Direct,2024-08-10
36,35-44,Chicago,Direct,2024-08-29
37,25-34,Los Angeles,Referral,2024-05-13
38,18-24,Los Angeles,Search,2023-12-29
39,35-44,Chicago,Social Media,2024-07-05
40,35-44,Houston,Referral,2024-02-20
41,25-34,New York,Direct,2024-09-26
42,65+,Chicago,Email,2024-08-13
43,25-34,Philadelphia,Paid Ads,2024-11-30
44,55-64,Phoenix,Referral,2024-07-17
45,45-54,Philadelphia,Search,2024-05-22
46,35-44,Houston,Search,2024-11-23
47,35-44,Los Angeles,Social Media,2024-08-15
48,18-24,Houston,Search,2024-12-01
49,18-24,Los Angeles,Referral,2024-10-24
50,25-34,Chicago,Direct,2024-04-06
51,65+,New York,Referral,2024-05-06
52,35-44,Chicago,Referral,2024-08-02
53,18-24,Chicago,Search,2024-03-18
54,55-64,Chicago,Email,2023-12-27
55,45-54,Phoenix,Paid Ads,2024-10-03
56,35-44,New York,Direct,2024-09-28
57,45-54,Los Angeles,Paid Ads,2024-07-18
58,55-64,Los Angeles,Social Media,2023-12-25
59,65+,Phoenix,Social Media,2024-02-21
60,65+,Phoenix,Paid Ads,2024-05-10
61,25-34,Houston,Search,2024-02-23
62,45-54,Los Angeles,Direct,2024-09-17
63,45-54,Philadelphia,Social Media,2024-09-15
64,35-44,Los Angeles,Paid Ads,2024-03-20
65,55-64,Los Angeles,Email,2024-05-14
66,45-54,Chicago,Paid Ads,2024-12-06
67,35-44,Houston,Paid Ads,2024-01-07
68,45-54,Phoenix,Email,2024-09-06
69,65+,Phoenix,Email,2024-11-24
70,35-44,Chicago,Search,2024-02-25
71,18-24,Houston,Email,2024-10-01
72,25-34,Phoenix,Email,2024-10-09
73,25-34,Chicago,Email,2024-02-08
74,45-54,Los Angeles,Email,2024-01-28
75,35-44,Houston,Direct,2024-06-23
76,25-34,Chicago,Referral,2024-11-21
77,55-64,Phoenix,Email,2024-11-13
78,55-64,Phoenix,Search,2024-08-25
79,35-44,Philadelphia,Direct,2024-06-22
80,35-44,New York,Email,2024-12-06
81,18-24,Houston,Referral,2024-08-24
82,65+,Houston,Social Media,2024-07-20
83,65+,Philadelphia,Paid Ads,2024-03-16
84,25-34,Los Angeles,Paid Ads,2024-08-27
85,18-24,Philadelphia,Email,2024-07-15
86,65+,Phoenix,Direct,2024-11-15
87,65+,Houston,Email,2024-05-24
88,55-64,Phoenix,Search,2024-03-29
89,18-24,Phoenix,Email,2024-12-10
90,65+,New York,Paid Ads,2024-01-15
91,65+,Philadelphia,Paid Ads,2024-05-23
92,25-34,Houston,Social Media,2024-10-08
93,35-44,Houston,Email,2024-10-13
94,65+,Houston,Search,2024-06-04
95,65+,Houston,Social Media,2024-08-25
96,35-44,New York,Referral,2024-09-23
97,55-64,Chicago,Direct,2024-10-31
98,65+,Phoenix,Direct,2024-05-06
99,55-64,Houston,Paid Ads,2024-01-02
100,18-24,Chicago,Search,2024-02-27
101,45-54,Philadelphia,Email,2024-08-15
102,45-54,New York,Email,2024-03-25
103,65+,Chicago,Referral,2024-05-10
104,18-24,New York,Referral,2024-03-20
105,55-64,Los Angeles,Referral,2024-11-13
106,25-34,Chicago,Paid Ads,2024-04-26
107,55-64,Houston,Paid Ads,2024-05-13
108,45-54,Phoenix,Email,2024-01-14
109,65+,Phoenix,Social Media,2024-05-04
110,55-64,Phoenix,Email,2024-06-03
111,35-44,Houston,Referral,2024-11-05
112,45-54,Chicago,Email,2024-04-08
113,35-44,New York,Referral,2024-11-20
114,18-24,Philadelphia,Referral,2024-12-12
115,65+,Phoenix,Search,2024-01-04
116,35-44,New York,Paid Ads,2024-03-09
117,55-64,Chicago,Direct,2023-12-24
118,45-54,Houston,Social Media,2024-08-03
119,65+,New York,Paid Ads,2024-02-01
120,35-44,Philadelphia,Social Media,2024-05-27
121,25-34,New York,Direct,2024-10-13
122,65+,Philadelphia,Social Media,2024-07-11
123,25-34,Philadelphia,Email,2024-06-10
