referral_id,referrer_id,referral_date,referral_channel,status,referral_bonus,referred_customer_id
1,843,2024-10-03,In-App Invite,Expired,13.85,
2,484,2024-10-10,Email Invite,Converted,41.12,71
3,441,2024-11-07,In-App Invite,Pending,30.79,
4,749,2024-10-06,Personal Link,Expired,21.31,
5,472,2024-12-12,Email Invite,Expired,24.37,
6,289,2024-09-15,In-App Invite,Pending,42.8,
7,809,2024-12-06,Personal Link,Expired,0.0,
8,576,2024-10-04,Email Invite,Converted,44.8,819
9,912,2024-11-21,Personal Link,Converted,40.43,379
10,655,2024-11-20,Email Invite,Expired,37.33,
11,23,2024-10-02,Social Share,Pending,0.0,
12,585,2024-09-27,Personal Link,Expired,0.0,
13,719,2024-10-27,Social Share,Pending,15.48,
14,927,2024-12-02,Personal Link,Converted,46.8,859
15,524,2024-10-31,Social Share,Pending,49.22,
16,367,2024-10-07,Personal Link,Converted,49.45,539
17,30,2024-09-27,Social Share,Expired,34.31,
18,635,2024-10-01,Personal Link,Converted,0.0,997
19,366,2024-10-10,Email Invite,Expired,19.12,
20,939,2024-10-26,Social Share,Expired,25.76,
21,899,2024-10-30,In-App Invite,Expired,26.94,
22,852,2024-09-25,Social Share,Pending,18.28,
23,194,2024-09-15,Social Share,Converted,27.61,83
24,383,2024-11-06,Personal Link,Pending,0.0,
25,973,2024-10-14,In-App Invite,Expired,0.0,
26,865,2024-10-25,Personal Link,Expired,0.0,
27,778,2024-09-16,Social Share,Expired,36.93,
28,252,2024-10-11,Personal Link,Converted,0.0,885
29,531,2024-12-06,Email Invite,Converted,34.59,383
30,776,2024-11-19,Social Share,Expired,39.75,
31,975,2024-09-19,Personal Link,Pending,0.0,
32,18,2024-11-01,In-App Invite,Expired,32.15,
33,756,2024-10-02,Personal Link,Pending,0.0,
34,249,2024-09-20,In-App Invite,Converted,0.0,450
35,629,2024-11-16,Personal Link,Pending,27.05,
36,932,2024-10-13,Social Share,Converted,13.85,136
37,534,2024-09-17,In-App Invite,Converted,0.0,329
38,643,2024-10-23,Email Invite,Pending,29.03,
39,905,2024-09-22,Email Invite,Pending,32.3,
40,69,2024-09-20,Social Share,Expired,24.9,
41,462,2024-11-02,Personal Link,Expired,17.09,
42,367,2024-11-10,Social Share,Expired,0.0,
43,735,2024-09-15,Social Share,Pending,16.29,
44,303,2024-10-31,Personal Link,Converted,49.83,674
45,826,2024-10-20,Email Invite,Expired,17.15,
46,717,2024-09-29,Personal Link,Converted,36.96,829
47,753,2024-11-26,In-App Invite,Expired,39.62,
48,375,2024-11-02,Personal Link,Pending,17.67,
49,658,2024-10-04,Personal Link,Pending,40.75,
50,482,2024-10-24,Email Invite,Pending,44.86,
51,484,2024-10-20,Personal Link,Pending,27.7,
52,374,2024-12-12,Email Invite,Pending,0.0,
53,146,2024-10-27,Social Share,Converted,18.39,900
54,190,2024-12-06,Personal Link,Expired,49.69,
55,689,2024-10-20,Personal Link,Pending,48.81,
56,953,2024-11-09,Social Share,Pending,18.35,
57,303,2024-10-31,Email Invite,Expired,37.74,
58,307,2024-10-15,Personal Link,Expired,0.0,
59,423,2024-12-12,Email Invite,Expired,43.26,
60,391,2024-12-07,In-App Invite,Pending,48.95,
61,136,2024-09-28,In-App Invite,Pending,32.56,
62,858,2024-10-31,Social Share,Pending,31.1,
